Time,RAM-Usage
06.07.2021 00:00:00,1081
06.07.2021 00:05:00,933
06.07.2021 00:10:00,991
06.07.2021 00:15:00,1938
06.07.2021 00:20:00,1305
06.07.2021 00:25:00,1037
06.07.2021 00:30:00,1144
06.07.2021 00:35:00,862
06.07.2021 00:40:00,843
06.07.2021 00:45:00,1034
06.07.2021 00:50:00,862
06.07.2021 00:55:00,802
06.07.2021 01:00:00,890
06.07.2021 01:05:00,893
06.07.2021 01:10:00,862
06.07.2021 01:15:00,950
06.07.2021 01:20:00,991
06.07.2021 01:25:00,966
06.07.2021 01:30:00,1209
06.07.2021 01:35:00,860
06.07.2021 01:40:00,893
06.07.2021 01:45:00,898
06.07.2021 01:50:00,928
06.07.2021 01:55:00,879
06.07.2021 02:00:00,884
06.07.2021 02:05:00,898
06.07.2021 02:10:00,838
06.07.2021 02:15:00,1015
06.07.2021 02:20:00,1015
06.07.2021 02:25:00,1048
06.07.2021 02:30:00,1097
06.07.2021 02:35:00,827
06.07.2021 02:40:00,1073
06.07.2021 02:45:00,884
06.07.2021 02:50:00,852
06.07.2021 02:55:00,1024
06.07.2021 03:00:00,860
06.07.2021 03:05:00,884
06.07.2021 03:10:00,911
06.07.2021 03:15:00,893
06.07.2021 03:20:00,901
06.07.2021 03:25:00,977
06.07.2021 03:30:00,1070
06.07.2021 03:35:00,974
06.07.2021 03:40:00,860
06.07.2021 03:45:00,895
06.07.2021 03:50:00,876
06.07.2021 03:55:00,819
06.07.2021 04:00:00,920
06.07.2021 04:05:00,985
06.07.2021 04:10:00,1089
06.07.2021 04:15:00,909
06.07.2021 04:20:00,942
06.07.2021 04:25:00,1065
06.07.2021 04:30:00,1217
06.07.2021 04:35:00,854
06.07.2021 04:40:00,909
06.07.2021 04:45:00,884
06.07.2021 04:50:00,942
06.07.2021 04:55:00,895
06.07.2021 05:00:00,958
06.07.2021 05:05:00,860
06.07.2021 05:10:00,819
06.07.2021 05:15:00,966
06.07.2021 05:20:00,1032
06.07.2021 05:25:00,1040
06.07.2021 05:30:00,1155
06.07.2021 05:35:00,966
06.07.2021 05:40:00,852
06.07.2021 05:45:00,958
06.07.2021 05:50:00,835
06.07.2021 05:55:00,909
06.07.2021 06:00:00,920
06.07.2021 06:05:00,808
06.07.2021 06:10:00,901
06.07.2021 06:15:00,860
06.07.2021 06:20:00,1053
06.07.2021 06:25:00,944
06.07.2021 06:30:00,1135
06.07.2021 06:35:00,1089
06.07.2021 06:40:00,914
06.07.2021 06:45:00,928
06.07.2021 06:50:00,1021
06.07.2021 06:55:00,909
06.07.2021 07:00:00,920
06.07.2021 07:05:00,961
06.07.2021 07:10:00,1299
06.07.2021 07:15:00,1141
06.07.2021 07:20:00,909
06.07.2021 07:25:00,1032
06.07.2021 07:30:00,1239
06.07.2021 07:35:00,942
06.07.2021 07:40:00,972
06.07.2021 07:45:00,1122
06.07.2021 07:50:00,1299
06.07.2021 07:55:00,1237
06.07.2021 08:00:00,1130
06.07.2021 08:05:00,1228
06.07.2021 08:10:00,1081
06.07.2021 08:15:00,1220
06.07.2021 08:20:00,1097
06.07.2021 08:25:00,1040
06.07.2021 08:30:00,1138
06.07.2021 08:35:00,1146
06.07.2021 08:40:00,1007
06.07.2021 08:45:00,972
06.07.2021 08:50:00,1004
06.07.2021 08:55:00,1127
06.07.2021 09:00:00,903
06.07.2021 09:05:00,1086
06.07.2021 09:10:00,1103
06.07.2021 09:15:00,955
06.07.2021 09:20:00,1250
06.07.2021 09:25:00,1228
06.07.2021 09:30:00,1179
06.07.2021 09:35:00,961
06.07.2021 09:40:00,922
06.07.2021 09:45:00,1001
06.07.2021 09:50:00,868
06.07.2021 09:55:00,840
06.07.2021 10:00:00,961
06.07.2021 10:05:00,911
06.07.2021 10:10:00,1056
06.07.2021 10:15:00,1185
06.07.2021 10:20:00,1103
06.07.2021 10:25:00,1097
06.07.2021 10:30:00,1266
06.07.2021 10:35:00,1351
06.07.2021 10:40:00,1220
06.07.2021 10:45:00,1083
06.07.2021 10:50:00,1155
06.07.2021 10:55:00,1024
06.07.2021 11:00:00,950
06.07.2021 11:05:00,1042
06.07.2021 11:10:00,1458
06.07.2021 11:15:00,1187
06.07.2021 11:20:00,980
06.07.2021 11:25:00,870
06.07.2021 11:30:00,1283
06.07.2021 11:35:00,865
06.07.2021 11:40:00,827
06.07.2021 11:45:00,1075
06.07.2021 11:50:00,1015
06.07.2021 11:55:00,947
06.07.2021 12:00:00,999
06.07.2021 12:05:00,1062
06.07.2021 12:10:00,980
06.07.2021 12:15:00,1114
06.07.2021 12:20:00,1002
06.07.2021 12:25:00,1078
06.07.2021 12:30:00,1368
06.07.2021 12:35:00,980
06.07.2021 12:40:00,1026
06.07.2021 12:45:00,1089
06.07.2021 12:50:00,1048
06.07.2021 12:55:00,1062
06.07.2021 13:00:00,1187
06.07.2021 13:05:00,991
06.07.2021 13:10:00,1010
06.07.2021 13:15:00,1086
06.07.2021 13:20:00,1010
06.07.2021 13:25:00,947
06.07.2021 13:30:00,1146
06.07.2021 13:35:00,925
06.07.2021 13:40:00,860
06.07.2021 13:45:00,860
06.07.2021 13:50:00,835
06.07.2021 13:55:00,983
06.07.2021 14:00:00,1097
06.07.2021 14:05:00,1056
06.07.2021 14:10:00,1078
06.07.2021 14:15:00,993
06.07.2021 14:20:00,920
06.07.2021 14:25:00,1001
06.07.2021 14:30:00,1171
06.07.2021 14:35:00,925
06.07.2021 14:40:00,914
06.07.2021 14:45:00,977
06.07.2021 14:50:00,1097
06.07.2021 14:55:00,1201
06.07.2021 15:00:00,1029
06.07.2021 15:05:00,947
06.07.2021 15:10:00,952
06.07.2021 15:15:00,1119
06.07.2021 15:20:00,925
06.07.2021 15:25:00,1122
06.07.2021 15:30:00,1294
06.07.2021 15:35:00,1053
06.07.2021 15:40:00,972
06.07.2021 15:45:00,881
06.07.2021 15:50:00,974
06.07.2021 15:55:00,901
06.07.2021 16:00:00,819
06.07.2021 16:05:00,770
06.07.2021 16:10:00,974
06.07.2021 16:15:00,1056
06.07.2021 16:20:00,942
06.07.2021 16:25:00,1021
06.07.2021 16:30:00,1294
06.07.2021 16:35:00,1114
06.07.2021 16:40:00,1094
06.07.2021 16:45:00,903
06.07.2021 16:50:00,1062
06.07.2021 16:55:00,1024
06.07.2021 17:00:00,1045
06.07.2021 17:05:00,974
06.07.2021 17:10:00,903
06.07.2021 17:15:00,827
06.07.2021 17:20:00,838
06.07.2021 17:25:00,865
06.07.2021 17:30:00,1247
06.07.2021 17:35:00,1021
06.07.2021 17:40:00,832
06.07.2021 17:45:00,1048
06.07.2021 17:50:00,980
06.07.2021 17:55:00,974
06.07.2021 18:00:00,909
06.07.2021 18:05:00,922
06.07.2021 18:10:00,920
06.07.2021 18:15:00,906
06.07.2021 18:20:00,922
06.07.2021 18:25:00,933
06.07.2021 18:30:00,1179
06.07.2021 18:35:00,999
06.07.2021 18:40:00,942
06.07.2021 18:45:00,893
06.07.2021 18:50:00,852
06.07.2021 18:55:00,852
06.07.2021 19:00:00,860
06.07.2021 19:05:00,1021
06.07.2021 19:10:00,1073
06.07.2021 19:15:00,843
06.07.2021 19:20:00,745
06.07.2021 19:25:00,876
06.07.2021 19:30:00,1160
06.07.2021 19:35:00,881
06.07.2021 19:40:00,791
06.07.2021 19:45:00,742
06.07.2021 19:50:00,819
06.07.2021 19:55:00,832
06.07.2021 20:00:00,942
06.07.2021 20:05:00,983
06.07.2021 20:10:00,893
06.07.2021 20:15:00,985
06.07.2021 20:20:00,922
06.07.2021 20:25:00,1004
06.07.2021 20:30:00,1239
06.07.2021 20:35:00,1089
06.07.2021 20:40:00,958
06.07.2021 20:45:00,1010
06.07.2021 20:50:00,917
06.07.2021 20:55:00,991
06.07.2021 21:00:00,1119
06.07.2021 21:05:00,1018
06.07.2021 21:10:00,963
06.07.2021 21:15:00,947
06.07.2021 21:20:00,925
06.07.2021 21:25:00,999
06.07.2021 21:30:00,1032
06.07.2021 21:35:00,835
06.07.2021 21:40:00,933
06.07.2021 21:45:00,974
06.07.2021 21:50:00,974
06.07.2021 21:55:00,1040
06.07.2021 22:00:00,966
06.07.2021 22:05:00,1048
06.07.2021 22:10:00,993
06.07.2021 22:15:00,991
06.07.2021 22:20:00,920
06.07.2021 22:25:00,991
06.07.2021 22:30:00,1108
06.07.2021 22:35:00,985
06.07.2021 22:40:00,922
06.07.2021 22:45:00,909
06.07.2021 22:50:00,972
06.07.2021 22:55:00,969
06.07.2021 23:00:00,816
06.07.2021 23:05:00,849
06.07.2021 23:10:00,811
06.07.2021 23:15:00,993
06.07.2021 23:20:00,1108
06.07.2021 23:25:00,983
06.07.2021 23:30:00,1223
06.07.2021 23:35:00,950
06.07.2021 23:40:00,843
06.07.2021 23:45:00,1034
06.07.2021 23:50:00,999
06.07.2021 23:55:00,884
07.07.2021 00:00:00,840
07.07.2021 00:05:00,901
07.07.2021 00:10:00,1106
07.07.2021 00:15:00,1278
07.07.2021 00:20:00,958
07.07.2021 00:25:00,1116
07.07.2021 00:30:00,1302
07.07.2021 00:35:00,1187
07.07.2021 00:40:00,1319
07.07.2021 00:45:00,1056
07.07.2021 00:50:00,1141
07.07.2021 00:55:00,1056
07.07.2021 01:00:00,1018
07.07.2021 01:05:00,1026
07.07.2021 01:10:00,1040
07.07.2021 01:15:00,961
07.07.2021 01:20:00,846
07.07.2021 01:25:00,1018
07.07.2021 01:30:00,1217
07.07.2021 01:35:00,1070
07.07.2021 01:40:00,1116
07.07.2021 01:45:00,1092
07.07.2021 01:50:00,966
07.07.2021 01:55:00,922
07.07.2021 02:00:00,840
07.07.2021 02:05:00,961
07.07.2021 02:10:00,903
07.07.2021 02:15:00,942
07.07.2021 02:20:00,870
07.07.2021 02:25:00,925
07.07.2021 02:30:00,1357
07.07.2021 02:35:00,1007
07.07.2021 02:40:00,903
07.07.2021 02:45:00,802
07.07.2021 02:50:00,917
07.07.2021 02:55:00,860
07.07.2021 03:00:00,983
07.07.2021 03:05:00,893
07.07.2021 03:10:00,1001
07.07.2021 03:15:00,1237
07.07.2021 03:20:00,1007
07.07.2021 03:25:00,942
07.07.2021 03:30:00,1187
07.07.2021 03:35:00,952
07.07.2021 03:40:00,857
07.07.2021 03:45:00,911
07.07.2021 03:50:00,742
07.07.2021 03:55:00,955
07.07.2021 04:00:00,821
07.07.2021 04:05:00,1103
07.07.2021 04:10:00,974
07.07.2021 04:15:00,1051
07.07.2021 04:20:00,865
07.07.2021 04:25:00,862
07.07.2021 04:30:00,1234
07.07.2021 04:35:00,931
07.07.2021 04:40:00,901
07.07.2021 04:45:00,1029
07.07.2021 04:50:00,895
07.07.2021 04:55:00,772
07.07.2021 05:00:00,813
07.07.2021 05:05:00,1029
07.07.2021 05:10:00,794
07.07.2021 05:15:00,890
07.07.2021 05:20:00,783
07.07.2021 05:25:00,876
07.07.2021 05:30:00,1212
07.07.2021 05:35:00,1032
07.07.2021 05:40:00,958
07.07.2021 05:45:00,1056
07.07.2021 05:50:00,991
07.07.2021 05:55:00,1089
07.07.2021 06:00:00,958
07.07.2021 06:05:00,1007
07.07.2021 06:10:00,860
07.07.2021 06:15:00,786
07.07.2021 06:20:00,901
07.07.2021 06:25:00,939
07.07.2021 06:30:00,1042
07.07.2021 06:35:00,993
07.07.2021 06:40:00,1119
07.07.2021 06:45:00,1160
07.07.2021 06:50:00,1010
07.07.2021 06:55:00,1073
07.07.2021 07:00:00,1024
07.07.2021 07:05:00,991
07.07.2021 07:10:00,849
07.07.2021 07:15:00,860
07.07.2021 07:20:00,933
07.07.2021 07:25:00,909
07.07.2021 07:30:00,1212
07.07.2021 07:35:00,942
07.07.2021 07:40:00,811
07.07.2021 07:45:00,917
07.07.2021 07:50:00,1042
07.07.2021 07:55:00,991
07.07.2021 08:00:00,849
07.07.2021 08:05:00,1086
07.07.2021 08:10:00,917
07.07.2021 08:15:00,958
07.07.2021 08:20:00,893
07.07.2021 08:25:00,1034
07.07.2021 08:30:00,1409
07.07.2021 08:35:00,983
07.07.2021 08:40:00,901
07.07.2021 08:45:00,876
07.07.2021 08:50:00,983
07.07.2021 08:55:00,1007
07.07.2021 09:00:00,846
07.07.2021 09:05:00,761
07.07.2021 09:10:00,857
07.07.2021 09:15:00,881
07.07.2021 09:20:00,909
07.07.2021 09:25:00,852
07.07.2021 09:30:00,1310
07.07.2021 09:35:00,865
07.07.2021 09:40:00,808
07.07.2021 09:45:00,969
07.07.2021 09:50:00,977
07.07.2021 09:55:00,1042
07.07.2021 10:00:00,939
07.07.2021 10:05:00,903
07.07.2021 10:10:00,906
07.07.2021 10:15:00,895
07.07.2021 10:20:00,911
07.07.2021 10:25:00,873
07.07.2021 10:30:00,1103
07.07.2021 10:35:00,952
07.07.2021 10:40:00,947
07.07.2021 10:45:00,931
07.07.2021 10:50:00,936
07.07.2021 10:55:00,909
07.07.2021 11:00:00,860
07.07.2021 11:05:00,966
07.07.2021 11:10:00,983
07.07.2021 11:15:00,1015
07.07.2021 11:20:00,974
07.07.2021 11:25:00,1187
07.07.2021 11:30:00,1212
07.07.2021 11:35:00,893
07.07.2021 11:40:00,811
07.07.2021 11:45:00,925
07.07.2021 11:50:00,873
07.07.2021 11:55:00,920
07.07.2021 12:00:00,974
07.07.2021 12:05:00,862
07.07.2021 12:10:00,1045
07.07.2021 12:15:00,895
07.07.2021 12:20:00,808
07.07.2021 12:25:00,966
07.07.2021 12:30:00,1239
07.07.2021 12:35:00,942
07.07.2021 12:40:00,840
07.07.2021 12:45:00,977
07.07.2021 12:50:00,1040
07.07.2021 12:55:00,961
07.07.2021 13:00:00,808
07.07.2021 13:05:00,884
07.07.2021 13:10:00,999
07.07.2021 13:15:00,1007
07.07.2021 13:20:00,974
07.07.2021 13:25:00,1013
07.07.2021 13:30:00,1266
07.07.2021 13:35:00,966
07.07.2021 13:40:00,832
07.07.2021 13:45:00,942
07.07.2021 13:50:00,827
07.07.2021 13:55:00,761
07.07.2021 14:00:00,860
07.07.2021 14:05:00,1024
07.07.2021 14:10:00,1007
07.07.2021 14:15:00,1351
07.07.2021 14:20:00,1065
07.07.2021 14:25:00,827
07.07.2021 14:30:00,999
07.07.2021 14:35:00,843
07.07.2021 14:40:00,748
07.07.2021 14:45:00,952
07.07.2021 14:50:00,862
07.07.2021 14:55:00,873
07.07.2021 15:00:00,734
07.07.2021 15:05:00,911
07.07.2021 15:10:00,939
07.07.2021 15:15:00,933
07.07.2021 15:20:00,895
07.07.2021 15:25:00,857
07.07.2021 15:30:00,1174
07.07.2021 15:35:00,969
07.07.2021 15:40:00,898
07.07.2021 15:45:00,843
07.07.2021 15:50:00,988
07.07.2021 15:55:00,879
07.07.2021 16:00:00,857
07.07.2021 16:05:00,876
07.07.2021 16:10:00,1010
07.07.2021 16:15:00,1024
07.07.2021 16:20:00,944
07.07.2021 16:25:00,906
07.07.2021 16:30:00,1201
07.07.2021 16:35:00,1035
07.07.2021 16:40:00,1018
07.07.2021 16:45:00,999
07.07.2021 16:50:00,942
07.07.2021 16:55:00,991
07.07.2021 17:00:00,950
07.07.2021 17:05:00,983
07.07.2021 17:10:00,999
07.07.2021 17:15:00,1130
07.07.2021 17:20:00,1168
07.07.2021 17:25:00,977
07.07.2021 17:30:00,1450
07.07.2021 17:35:00,1070
07.07.2021 17:40:00,933
07.07.2021 17:45:00,865
07.07.2021 17:50:00,868
07.07.2021 17:55:00,939
07.07.2021 18:00:00,914
07.07.2021 18:05:00,1013
07.07.2021 18:10:00,1032
07.07.2021 18:15:00,1073
07.07.2021 18:20:00,1081
07.07.2021 18:25:00,1004
07.07.2021 18:30:00,1155
07.07.2021 18:35:00,920
07.07.2021 18:40:00,873
07.07.2021 18:45:00,829
07.07.2021 18:50:00,849
07.07.2021 18:55:00,879
07.07.2021 19:00:00,852
07.07.2021 19:05:00,991
07.07.2021 19:10:00,917
07.07.2021 19:15:00,893
07.07.2021 19:20:00,901
07.07.2021 19:25:00,909
07.07.2021 19:30:00,1319
07.07.2021 19:35:00,942
07.07.2021 19:40:00,868
07.07.2021 19:45:00,868
07.07.2021 19:50:00,933
07.07.2021 19:55:00,1065
07.07.2021 20:00:00,865
07.07.2021 20:05:00,901
07.07.2021 20:10:00,860
07.07.2021 20:15:00,862
07.07.2021 20:20:00,969
07.07.2021 20:25:00,1032
07.07.2021 20:30:00,1182
07.07.2021 20:35:00,977
07.07.2021 20:40:00,794
07.07.2021 20:45:00,840
07.07.2021 20:50:00,734
07.07.2021 20:55:00,808
07.07.2021 21:00:00,865
07.07.2021 21:05:00,947
07.07.2021 21:10:00,939
07.07.2021 21:15:00,950
07.07.2021 21:20:00,1029
07.07.2021 21:25:00,922
07.07.2021 21:30:00,1138
07.07.2021 21:35:00,906
07.07.2021 21:40:00,914
07.07.2021 21:45:00,942
07.07.2021 21:50:00,884
07.07.2021 21:55:00,950
07.07.2021 22:00:00,811
07.07.2021 22:05:00,835
07.07.2021 22:10:00,901
07.07.2021 22:15:00,1062
07.07.2021 22:20:00,974
07.07.2021 22:25:00,983
07.07.2021 22:30:00,1302
07.07.2021 22:35:00,1043
07.07.2021 22:40:00,988
07.07.2021 22:45:00,1155
07.07.2021 22:50:00,1190
07.07.2021 22:55:00,1051
07.07.2021 23:00:00,972
07.07.2021 23:05:00,1040
07.07.2021 23:10:00,1062
07.07.2021 23:15:00,1018
07.07.2021 23:20:00,988
07.07.2021 23:25:00,1108
07.07.2021 23:30:00,1321
07.07.2021 23:35:00,1092
07.07.2021 23:40:00,1190
07.07.2021 23:45:00,1053
07.07.2021 23:50:00,1053
07.07.2021 23:55:00,1094
08.07.2021 00:00:00,1062
08.07.2021 00:05:00,1138
08.07.2021 00:10:00,1245
08.07.2021 00:15:00,1275
08.07.2021 00:20:00,1302
08.07.2021 00:25:00,1122
08.07.2021 00:30:00,1433
08.07.2021 00:35:00,1146
08.07.2021 00:40:00,999
08.07.2021 00:45:00,1089
08.07.2021 00:50:00,958
08.07.2021 00:55:00,868
08.07.2021 01:00:00,868
08.07.2021 01:05:00,1065
08.07.2021 01:10:00,936
08.07.2021 01:15:00,862
08.07.2021 01:20:00,911
08.07.2021 01:25:00,917
08.07.2021 01:30:00,1157
08.07.2021 01:35:00,993
08.07.2021 01:40:00,942
08.07.2021 01:45:00,939
08.07.2021 01:50:00,852
08.07.2021 01:55:00,786
08.07.2021 02:00:00,895
08.07.2021 02:05:00,838
08.07.2021 02:10:00,917
08.07.2021 02:15:00,775
08.07.2021 02:20:00,920
08.07.2021 02:25:00,920
08.07.2021 02:30:00,1403
08.07.2021 02:35:00,983
08.07.2021 02:40:00,783
08.07.2021 02:45:00,895
08.07.2021 02:50:00,887
08.07.2021 02:55:00,909
08.07.2021 03:00:00,879
08.07.2021 03:05:00,901
08.07.2021 03:10:00,860
08.07.2021 03:15:00,843
08.07.2021 03:20:00,884
08.07.2021 03:25:00,925
08.07.2021 03:30:00,1187
08.07.2021 03:35:00,876
08.07.2021 03:40:00,917
08.07.2021 03:45:00,852
08.07.2021 03:50:00,843
08.07.2021 03:55:00,715
08.07.2021 04:00:00,840
08.07.2021 04:05:00,1078
08.07.2021 04:10:00,901
08.07.2021 04:15:00,890
08.07.2021 04:20:00,808
08.07.2021 04:25:00,933
08.07.2021 04:30:00,1395
08.07.2021 04:35:00,945
08.07.2021 04:40:00,840
08.07.2021 04:45:00,1010
08.07.2021 04:50:00,933
08.07.2021 04:55:00,898
08.07.2021 05:00:00,868
08.07.2021 05:05:00,988
08.07.2021 05:10:00,917
08.07.2021 05:15:00,852
08.07.2021 05:20:00,879
08.07.2021 05:25:00,974
08.07.2021 05:30:00,1149
08.07.2021 05:35:00,914
08.07.2021 05:40:00,780
08.07.2021 05:45:00,972
08.07.2021 05:50:00,1007
08.07.2021 05:55:00,901
08.07.2021 06:00:00,835
08.07.2021 06:05:00,906
08.07.2021 06:10:00,884
08.07.2021 06:15:00,854
08.07.2021 06:20:00,928
08.07.2021 06:25:00,911
08.07.2021 06:30:00,1286
08.07.2021 06:35:00,980
08.07.2021 06:40:00,857
08.07.2021 06:45:00,870
08.07.2021 06:50:00,821
08.07.2021 06:55:00,832
08.07.2021 07:00:00,876
08.07.2021 07:05:00,838
08.07.2021 07:10:00,881
08.07.2021 07:15:00,974
08.07.2021 07:20:00,1004
08.07.2021 07:25:00,961
08.07.2021 07:30:00,1275
08.07.2021 07:35:00,942
08.07.2021 07:40:00,917
08.07.2021 07:45:00,966
08.07.2021 07:50:00,950
08.07.2021 07:55:00,1106
08.07.2021 08:00:00,925
08.07.2021 08:05:00,1092
08.07.2021 08:10:00,999
08.07.2021 08:15:00,901
08.07.2021 08:20:00,961
08.07.2021 08:25:00,1021
08.07.2021 08:30:00,1294
08.07.2021 08:35:00,974
08.07.2021 08:40:00,868
08.07.2021 08:45:00,770
08.07.2021 08:50:00,811
08.07.2021 08:55:00,1048
08.07.2021 09:00:00,983
08.07.2021 09:05:00,860
08.07.2021 09:10:00,991
08.07.2021 09:15:00,901
08.07.2021 09:20:00,928
08.07.2021 09:25:00,939
08.07.2021 09:30:00,1075
08.07.2021 09:35:00,939
08.07.2021 09:40:00,933
08.07.2021 09:45:00,950
08.07.2021 09:50:00,811
08.07.2021 09:55:00,840
08.07.2021 10:00:00,901
08.07.2021 10:05:00,980
08.07.2021 10:10:00,1032
08.07.2021 10:15:00,917
08.07.2021 10:20:00,884
08.07.2021 10:25:00,928
08.07.2021 10:30:00,1204
08.07.2021 10:35:00,1015
08.07.2021 10:40:00,884
08.07.2021 10:45:00,893
08.07.2021 10:50:00,974
08.07.2021 10:55:00,1007
08.07.2021 11:00:00,901
08.07.2021 11:05:00,963
08.07.2021 11:10:00,950
08.07.2021 11:15:00,1029
08.07.2021 11:20:00,952
08.07.2021 11:25:00,879
08.07.2021 11:30:00,1242
08.07.2021 11:35:00,1073
08.07.2021 11:40:00,1062
08.07.2021 11:45:00,1026
